.github/workflows/accept-tsk-0422-adguard-config-pipeline-20260904.yml -> .github/workflow-archive/tsk0489-ag009/accept-tsk-0422-adguard-config-pipeline-20260904.yml | DIRECT_MAIN_PUSH
.github/workflows/audit-tsk0141-provisional-scope.yml -> .github/workflow-archive/tsk0489-ag009/audit-tsk0141-provisional-scope.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/fix-tsk0321-audit-harness-preflight-20260901.yml -> .github/workflow-archive/tsk0489-ag009/fix-tsk0321-audit-harness-preflight-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/fix-tsk0321-provider-error-locator-20260901.yml -> .github/workflow-archive/tsk0489-ag009/fix-tsk0321-provider-error-locator-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/fix-tsk0324-wcag-review-date-20260901.yml -> .github/workflow-archive/tsk0489-ag009/fix-tsk0324-wcag-review-date-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/fix-tsk0333-safeweb-brand-20260901.yml -> .github/workflow-archive/tsk0489-ag009/fix-tsk0333-safeweb-brand-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/inspect-cr0003-l3-l4-impact.yml -> .github/workflow-archive/tsk0489-ag009/inspect-cr0003-l3-l4-impact.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/inspect-tsk-0355-current-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/inspect-tsk-0355-current-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/inspect-tsk-0411-current-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/inspect-tsk-0411-current-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/inspect-tsk-0444-current-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/inspect-tsk-0444-current-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/inspect-tsk0230-runtime-data.yml -> .github/workflow-archive/tsk0489-ag009/inspect-tsk0230-runtime-data.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/inspect-tsk0558-predecessor.yml -> .github/workflow-archive/tsk0489-ag009/inspect-tsk0558-predecessor.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/patch-tsk0538-nfr.yml -> .github/workflow-archive/tsk0489-ag009/patch-tsk0538-nfr.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/publish-post-lg06-l5-frontier.yml -> .github/workflow-archive/tsk0489-ag009/publish-post-lg06-l5-frontier.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-cr0003-runtime.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-cr0003-runtime.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-cr0004-manifest-latest-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-cr0004-manifest-latest-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-cr0004-provisional-l4-decoupling-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-cr0004-provisional-l4-decoupling-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-cr0004-provisional-l4-decoupling-v2-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-cr0004-provisional-l4-decoupling-v2-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-lg06-predecessors-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-lg06-predecessors-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-runtime-cr0004-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-runtime-cr0004-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk-0007-current-state-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk-0007-current-state-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk-0016-current-state-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk-0016-current-state-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0041-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0041-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0042-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0042-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0044-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0044-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0045-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0045-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0046-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0046-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0052-lg06-cr0007-authority-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0052-lg06-cr0007-authority-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0138-and-inspect-l4-queue.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0138-and-inspect-l4-queue.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0139-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0139-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0141-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0141-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0142-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0142-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0143-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0143-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0144-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0144-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0149-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0149-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0230-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0230-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0300-pass-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0300-pass-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0301-pass-20260829.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0301-pass-20260829.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0312-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0312-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0313-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0313-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0314-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0314-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0315-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0315-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0315-post-cr0007-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0315-post-cr0007-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0316-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0316-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0320-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0320-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0321-post-cr0007-waiting-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0321-post-cr0007-waiting-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0322-post-cr0007-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0322-post-cr0007-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0323-post-cr0007-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0323-post-cr0007-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0324-post-cr0007-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0324-post-cr0007-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0325-runtime-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0325-runtime-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0327-after-safeweb-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0327-after-safeweb-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0327-post-cr0007-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0327-post-cr0007-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0328-reopen-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0328-reopen-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0328-runtime-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0328-runtime-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0329-runtime-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0329-runtime-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0330-current-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0330-current-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0331-dependency-complete-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0331-dependency-complete-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0331-runtime-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0331-runtime-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0332-runtime-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0332-runtime-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0333-post-cr0007-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0333-post-cr0007-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0333-safeweb-pass-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0333-safeweb-pass-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0334-dependency-complete-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0334-dependency-complete-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0334-runtime-acceptance-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0334-runtime-acceptance-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0334-waiting-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0334-waiting-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0335-post-cr0007-pass-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0335-post-cr0007-pass-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0335-waiting-20260831.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0335-waiting-20260831.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0408-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0408-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0409-pass.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0409-pass.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0413-owner-baseline-20260901.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0413-owner-baseline-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/reconcile-tsk0484-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0484-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0497-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0497-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0538-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0538-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/reconcile-tsk0559-pass-and-inspect-l4.yml -> .github/workflow-archive/tsk0489-ag009/reconcile-tsk0559-pass-and-inspect-l4.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-post-tsk0138-l4-next.yml -> .github/workflow-archive/tsk0489-ag009/select-post-tsk0138-l4-next.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0041.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0041.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0042.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0042.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0044.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0044.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0045.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0045.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0046.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0046.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0145.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0145.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0230.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0230.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0314.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0314.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0484.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0484.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0497.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0497.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/select-tsk0538.yml -> .github/workflow-archive/tsk0489-ag009/select-tsk0538.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0232-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0232-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0234-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0234-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0236-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0236-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0356-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0356-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0410-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0410-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/sync-tsk0586-current-state.yml -> .github/workflow-archive/tsk0489-ag009/sync-tsk0586-current-state.yml | DIRECT_MAIN_PUSH,WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/tsk0489-archive-legacy-bypass-workflows.yml -> .github/workflow-archive/tsk0489-ag009/tsk0489-archive-legacy-bypass-workflows.yml | WRITE_CAPABLE_PERSISTED_CHECKOUT
.github/workflows/update-tsk0322-dual-mode-policy-20260901.yml -> .github/workflow-archive/tsk0489-ag009/update-tsk0322-dual-mode-policy-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/update-tsk0323-post-cr0007-compatibility-20260901.yml -> .github/workflow-archive/tsk0489-ag009/update-tsk0323-post-cr0007-compatibility-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/update-tsk0324-post-cr0007-dual-mode-20260901.yml -> .github/workflow-archive/tsk0489-ag009/update-tsk0324-post-cr0007-dual-mode-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-accept-tsk-0235-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-accept-tsk-0235-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-accept-tsk-0235-v2-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-accept-tsk-0235-v2-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-lg06-predecessor-requalification-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-lg06-predecessor-requalification-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-tsk0321-post-cr0007-accessibility-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-tsk0321-post-cr0007-accessibility-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-tsk0446-recovery-scope-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-tsk0446-recovery-scope-20260901.yml | DIRECT_MAIN_PUSH
.github/workflows/verify-tsk0518-independent-recovery-acceptance-20260901.yml -> .github/workflow-archive/tsk0489-ag009/verify-tsk0518-independent-recovery-acceptance-20260901.yml | DIRECT_MAIN_PUSH
